admin_area_1,admin_area_2,admin_area_3,admin_area_4,period_id,population_type,count
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202312,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202401,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202402,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202403,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202404,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202405,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202406,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202407,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202408,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202409,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202410,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202411,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,202412,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202001,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202002,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202003,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202004,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202005,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202006,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202007,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202008,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202009,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202010,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202011,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202012,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202101,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202102,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202103,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202104,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202105,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202106,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202107,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202108,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202109,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202110,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202111,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202112,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202201,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202202,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202203,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202204,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202205,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202206,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202207,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202208,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202209,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202210,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202211,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202212,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202301,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202302,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202303,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202304,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202305,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202306,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202307,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202308,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202309,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202310,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202311,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202312,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202401,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202402,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202403,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202404,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202405,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202406,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202407,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202408,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202409,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202410,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202411,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,202412,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202001,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202002,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202003,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202004,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202005,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202006,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202007,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202008,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202009,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202010,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202011,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202012,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202101,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202102,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202103,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202104,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202105,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202106,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202107,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202108,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202109,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202110,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202111,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202112,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202201,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202202,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202203,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202204,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202205,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202206,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202207,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202208,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202209,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202210,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202211,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202212,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202301,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202302,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202303,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202304,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202305,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202306,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202307,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202308,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202309,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202310,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202311,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202312,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202401,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202402,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202403,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202404,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202405,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202406,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,202407,total_population,173069
