This dataset was obtained through the ICEH retriever, a data platform developed by the International Center for Equity in Health (https://www.equidade.org/retriever)
Database version: 2026-04
ISO,Country,Year,Final Year,Source,UNICEF Region,Indicator Code,Indicator,Reference,Strat,Level,Estimate,Standard Error,Sample Size
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,subnational unit,Centre-Nord,26.8,3.5,244
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,subnational unit,Centre-Ouest,19.7,2.2,325
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,subnational unit,Centre-Sud,18.5,2.5,220
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,subnational unit,Est,33.0,4.0,226
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,subnational unit,Hauts-Bassins,16.0,2.0,366
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,subnational unit,Nord,18.1,2.6,334
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,subnational unit,Plateau-Central,20.9,2.1,312
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,subnational unit,Sahel,33.3,4.2,158
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,subnational unit,Sud-Ouest,18.8,2.9,306
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,wealth deciles,D01,30.9,2.9,342
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,wealth deciles,D02,23.4,3.1,362
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,wealth deciles,D03,31.2,3.1,341
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,wealth deciles,D04,25.0,2.5,383
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,wealth deciles,D05,21.3,2.3,390
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,wealth deciles,D06,19.2,2.2,435
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,wealth deciles,D07,19.6,2.2,408
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,wealth deciles,D08,19.4,2.7,351
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,wealth deciles,D09,14.1,2.1,359
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,wealth deciles,D10,9.0,2.2,238
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,wealth quintiles,Q1,27.2,2.0,704
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,wealth quintiles,Q2,27.9,1.9,724
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,wealth quintiles,Q3,20.2,1.7,823
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,wealth quintiles,Q4,19.5,1.8,761
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,wealth quintiles,Q5,11.9,1.7,597
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,woman's age (current),15-17 yrs,16.5,5.7,63
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,woman's age (current),15-19 yrs,19.6,2.9,257
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,woman's age (current),18-19 yrs,20.6,3.1,194
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,woman's age (current),20-34 yrs,21.2,1.1,2409
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,woman's age (current),20-49 yrs,21.7,0.9,3148
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,woman's age (current),35-49 yrs,23.5,1.6,739
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,woman's education,none,23.8,1.1,2301
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,woman's education,primary,15.0,2.0,463
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,woman's education,secondary+,18.1,1.8,641
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,woman's education (4 groups),none,23.8,1.1,2301
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,woman's education (4 groups),primary,15.0,2.0,463
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,woman's education (4 groups),secondary,19.1,1.9,602
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt3,Percentage of children who are stunted,Live births in the last 3  years,woman's education (4 groups),higher,7.3,4.3,39
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,area,urban,13.9,1.1,1798
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,area,rural,25.5,0.9,4558
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,national,all,22.6,0.7,6356
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,sex,male,25.4,1.0,3213
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,sex,female,19.8,0.8,3143
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,subnational unit,Boucle du Mouhoun,25.0,2.5,525
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,subnational unit,Cascades,20.5,3.8,333
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,subnational unit,Centre,15.3,1.7,579
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,subnational unit,Centre-Est,24.9,2.3,597
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,subnational unit,Centre-Nord,27.1,3.0,454
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,subnational unit,Centre-Ouest,22.4,2.4,605
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,subnational unit,Centre-Sud,18.1,1.9,393
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,subnational unit,Est,31.7,3.1,385
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,subnational unit,Hauts-Bassins,16.4,1.5,630
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,subnational unit,Nord,23.7,2.3,573
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,subnational unit,Plateau-Central,22.3,2.2,512
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,subnational unit,Sahel,37.0,6.4,254
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,subnational unit,Sud-Ouest,19.7,2.5,516
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,wealth deciles,D01,32.0,2.4,580
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,wealth deciles,D02,26.6,2.3,640
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,wealth deciles,D03,30.8,2.5,578
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,wealth deciles,D04,24.4,2.0,673
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,wealth deciles,D05,23.0,1.8,686
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,wealth deciles,D06,21.2,1.6,781
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,wealth deciles,D07,22.4,1.8,720
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,wealth deciles,D08,18.3,1.8,648
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,wealth deciles,D09,15.2,1.7,616
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,wealth deciles,D10,8.6,1.6,434
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,wealth quintiles,Q1,29.3,1.7,1220
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,wealth quintiles,Q2,27.3,1.5,1251
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,wealth quintiles,Q3,22.1,1.3,1464
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,wealth quintiles,Q4,20.4,1.3,1371
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,wealth quintiles,Q5,12.1,1.3,1050
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,woman's age (current),15-17 yrs,16.4,5.4,67
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,woman's age (current),15-19 yrs,21.4,2.7,281
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,woman's age (current),18-19 yrs,22.9,3.0,214
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,woman's age (current),20-34 yrs,21.5,0.9,3965
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,woman's age (current),20-49 yrs,21.9,0.8,5446
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,woman's age (current),35-49 yrs,23.1,1.4,1481
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,woman's education,none,24.4,0.9,4018
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,woman's education,primary,15.4,1.6,725
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,woman's education,secondary+,16.5,1.5,984
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,woman's education (4 groups),none,24.4,0.9,4018
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,woman's education (4 groups),primary,15.4,1.6,725
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,woman's education (4 groups),secondary,17.3,1.6,918
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,stunt5,Percentage of children who are stunted,Live births in the last 5 years,woman's education (4 groups),higher,9.3,4.0,66
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,area,urban,88.0,1.4,669
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,area,rural,88.4,1.2,1644
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,national,all,88.3,0.9,2313
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,sex,male,89.2,1.2,1179
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,sex,female,87.4,1.2,1134
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,subnational unit,Boucle du Mouhoun,83.3,5.3,189
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,subnational unit,Cascades,95.3,3.2,99
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,subnational unit,Centre,91.3,2.0,206
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,subnational unit,Centre-Est,90.0,2.0,226
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,subnational unit,Centre-Nord,83.7,3.8,187
BFA,Burkina Faso,2021,2021,DHS,West & Central Africa,vdpt,Percentage of children who received 3 doses of DPT-containing vaccine ,Children aged 12-23m or 15-26m or 18-29m depending on measles country's vaccination calendar,subnational unit,Centre-Ouest,93.4,1.8,189
