id,report_id,sort_order,config,last_updated
4c580f3d-8ef4-41bd-8eac-0610e05b9d6b,d4c64ed4-3b11-4346-b29c-097e21dab840,900,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""cd26f0fc-5dff-4e67-a271-c14fb02f0bb9"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""anc1""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""118519dd-5a26-4d39-ade0-721f84a73470"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""malaria_tested""},""span"":10}]],""useHeader"":true,""headerText"":""x""}}",2026-04-16T16:34:54.597Z
bb265112-33a4-465a-9529-d4b01cece6f1,d4c64ed4-3b11-4346-b29c-097e21dab840,910,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""cd26f0fc-5dff-4e67-a271-c14fb02f0bb9"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""anc1""}},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""118519dd-5a26-4d39-ade0-721f84a73470"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""malaria_confirmed""},""span"":10}]],""useHeader"":true,""headerText"":""x""}}",2026-04-16T16:34:54.597Z
40b4f380-90ee-426d-b032-57811a2b92aa,2bbbfebd-ad97-4424-b0fd-e4df22d43552,90,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""cd26f0fc-5dff-4e67-a271-c14fb02f0bb9"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""anc1""},""markdown"":""La plus forte différence absolue et relative du nombre de soins postnatals a été observée dans la DRS de Louga en avril 2025 (+198 cas, +16,4 %).\nLa plus grande différence relative a également été enregistrée dans la DRS de Louga (+16,4 %).""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""118519dd-5a26-4d39-ade0-721f84a73470"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""pnc1_mother""},""span"":10}]],""useHeader"":true,""headerText"":""Soins Postnatals : Volumes conformes aux attentes""}}",2026-04-16T16:34:54.597Z
7bcc078e-4cd3-4749-add7-ab0bcb48f57b,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,980,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""7196a784-8665-41ad-b563-965c59937def"",""moduleId"":""m003"",""isDefault"":true,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Matam""}}]],""useHeader"":false,""headerText"":""""}}",2026-04-16T16:34:54.597Z
66cd0f38-6236-4ae5-ae60-7de0fdf11309,f6e65d29-46e8-4d08-bb69-bfe34288c27d,80,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""Le vaccin BCG a enregistré un excédent de 8 % en janvier 2025 (~48 000 contre ~44 000 attendus).\n\nLes vaccins Penta1 et Penta3 ont montré une perturbation mineure en 2024, mais sont revenus aux volumes attendus en 2025.\n\nLe vaccin Rougeole–Rubéole 1 a montré quelques perturbations et excédents légers au cours de l’année 2024, mais a également retrouvé les volumes attendus au cours de l’année 2025.\n\n""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""1ddb5992-f6ac-40a5-b0c7-c140809f44b3"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""La vaccination des enfants est globalement assurée aux niveaux attendus en 2025""}}",2026-04-16T16:34:54.597Z
a928f198-7136-4875-a661-3736661aeb52,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,480,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""markdown"":""Le Penta 1 enregistre de fortes variations, avec des hausses marquées au T3 2023 (+26 %) et au T3 2024 (+37 %), mais des baisses en 2024 et 2025.\nLe Penta 3 suit une trajectoire similaire, avec une reprise nette au T1 2024 (+20 %) et au T1 2025 (+34 %) après des reculs.\nLe vaccin Rougeole-Rubéole 1 fluctue de façon plus modérée, avec une hausse ponctuelle au T3 2024 (+23 %) mais plusieurs baisses ensuite.\n\n"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""24a66030-1376-400d-97a9-32ddc14afd2f"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Évolution trimestrielle de la vaccination des enfants"",""useFooter"":false,""footerText"":""""}}",2026-04-16T16:34:54.597Z
0e7c4e65-5dbb-44c6-ab8a-b95debc849f6,f6e65d29-46e8-4d08-bb69-bfe34288c27d,100,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":2,""markdown"":""En 2025, les volumes observés restent légèrement supérieurs aux niveaux attendus pour les cas testés, confirmés et traités.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""06409529-d0ff-4719-8fd9-2242d80bef3e"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""span"":4},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""2c9613b1-8b41-404e-92a3-bf7383091581"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false},""span"":6}]],""useHeader"":true,""headerText"":""Excédents légères dans les services de paludisme en 2025""}}",2026-04-16T16:34:54.597Z
5f530cd0-e9be-49ec-a488-cf8a1b71821e,793096a9-f2a3-4576-86a8-5bfeb5e6e0d7,280,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""Les consultations externes ont connu une légère hausse fin 2024 par rapport à des niveaux attendus.\n\nGlobalement, l’utilisation des services est restée stable, sans perturbations majeures, ce qui témoigne d’une bonne résilience du système.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""de4e7631-35bd-4cb1-926a-0946a2613607"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Les consultations ambulatoires se maintiennent aux niveaux attendus en 2025""}}",2026-04-16T16:34:54.597Z
831f0b6e-6e31-417f-a3be-1a63de6bfd91,f6e65d29-46e8-4d08-bb69-bfe34288c27d,60,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""Les CPN1 affichent une légère baisse en mars 2025 (–8 %, ~65 000 observés vs ~70 000 attendus), tandis que les CPN4 montrent un excédent légèr en juin 2025 (+22 %, ~24 500 vs ~20 000).\nLe TPI3 reste proche des niveaux attendus (+5 %, ~32 000 vs ~30 000),""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""5bf146a1-9ad1-401a-818e-eb68060d4ffa"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Les CPN1 montrent des perturbations mineures en 2025, mais des petits gains pour le suivi avancé en CPN4 et TPI3""}}",2026-04-16T16:34:54.597Z
c899ee99-8cc4-477f-ab3f-1897ffef7290,793096a9-f2a3-4576-86a8-5bfeb5e6e0d7,1390,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""118519dd-5a26-4d39-ade0-721f84a73470"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""hiv_tested""}}]],""useHeader"":false,""headerText"":""x""}}",2026-04-16T16:34:54.597Z
439181e5-83ad-4983-bd18-692fbbd79e8e,d4c64ed4-3b11-4346-b29c-097e21dab840,690,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""50ed7fd9-0fe6-438d-b990-f5d9ab9b08b5"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Thies""}}]],""useHeader"":false,""headerText"":""""}}",2026-04-16T16:34:54.597Z
1657c3c0-ff84-4e35-987e-c44218a53fe7,1b9bdea8-c1c6-424d-bef8-ded6f4c70da9,80,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""Les vaccins BCG, Penta1, et RR1 sont revenus aux volumes attendus en 2025.\n\nLe vaccin Penta 3 a enregistré des perturbations en 2024, avant de revenir aux niveaux attendus en 2025.\n\n\n\n""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""1ddb5992-f6ac-40a5-b0c7-c140809f44b3"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""La vaccination des enfants est globalement assurée aux niveaux attendus en 2025""}}",2026-04-16T16:34:54.597Z
2b43fed0-7e88-4e06-aac0-b94e515dfc92,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,520,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":3,""markdown"":""Tests VIH réalisés : ~18,2 k observés vs 18,3 k attendus (–0,3 %, –54 tests en moyenne par mois) → conformes aux attentes.\n\nPV VIH sous traitement avec ARV : ~29,9 k observés vs 33,0 k attendus (–12,3 %, soit –4,1 k/mois) → en dessous des volumes prévus.\n""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.8,""presentationObjectInReportInfo"":{""id"":""ab8d7d3b-778c-45ba-8fb8-040dbbb35aae"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false}}]],""useHeader"":true,""headerText"":""Tests VIH conformes, traitements en retrait en 2025""}}",2026-04-16T16:34:54.597Z
6379620d-2151-4e3c-90fd-adc364774292,0c1bc793-47e9-444f-8b2e-ce4eb88dfaf3,1020,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""ab5946ae-633f-4a4a-a7fb-01d78b1ec3ba"",""moduleId"":""m003"",""isDefault"":false,""replicateBy"":""admin_area_2"",""selectedReplicantValue"":""DRS Saint-Louis""}}]],""useHeader"":false,""headerText"":""""}}",2026-04-16T16:34:54.597Z
